soil_moisture,temperature,humidity,irrigate,water_amount_l
54.93,26.03,67.95,1,19.64
40.32,38.05,70.35,1,23.66
35.73,23.74,59.84,0,0.0
10.5,23.06,34.74,1,27.46
16.75,37.26,50.48,1,27.35
34.11,27.78,31.98,1,24.57
39.17,22.79,92.05,0,0.0
23.85,32.76,30.58,1,25.31
18.44,28.38,69.77,1,25.72
38.98,16.65,40.6,1,21.27
51.87,14.66,61.48,0,0.0
31.46,31.28,75.62,1,23.29
38.82,29.32,74.51,1,19.69
22.87,18.63,71.25,1,24.3
65.07,29.53,42.1,1,21.7
44.28,37.95,10.0,1,29.26
39.02,27.64,15.25,1,25.51
74.56,23.37,38.83,0,0.0
63.31,29.3,44.4,1,19.26
64.37,22.09,48.45,0,0.0
15.73,29.07,60.22,1,26.71
16.69,24.06,48.15,1,24.56
53.08,40.2,58.49,1,22.64
6.62,26.81,56.2,1,33.39
51.03,26.76,31.63,1,24.82
60.82,20.63,83.06,0,0.0
56.74,42.33,35.19,1,23.01
34.93,16.15,56.37,0,0.0
54.47,20.56,86.0,0,0.0
38.56,32.69,30.38,1,28.64
12.85,28.29,60.2,1,26.67
18.59,30.65,60.94,1,28.13
31.4,28.63,60.86,1,25.85
54.48,18.66,68.13,0,0.0
60.74,35.11,38.59,1,23.48
61.44,40.28,50.09,1,17.84
28.68,26.46,61.82,1,25.65
45.26,37.17,49.71,1,30.52
27.86,19.5,64.65,1,22.4
54.46,26.49,38.06,0,0.0
36.07,32.99,59.28,1,21.75
52.71,20.81,58.07,0,0.0
22.14,29.5,66.22,1,29.68
17.45,20.44,65.3,1,25.98
100.0,31.0,77.71,0,0.0
58.03,24.79,70.18,0,0.0
40.26,23.6,56.64,1,21.39
58.73,15.71,45.56,0,0.0
46.29,19.46,40.69,1,19.16
49.33,27.32,41.97,1,26.29
4.5,28.31,41.76,1,31.02
42.71,30.53,72.32,1,17.62
35.5,22.43,90.31,1,16.8
63.36,41.86,75.65,0,0.0
35.32,35.87,40.85,1,28.79
26.46,26.58,10.0,1,25.56
20.04,38.43,26.4,1,30.98
73.83,16.95,78.26,0,0.0
25.37,30.23,58.98,1,24.42
37.29,27.79,68.24,1,22.12
87.66,13.34,51.96,0,0.0
50.62,22.64,50.84,0,0.0
33.21,32.95,62.14,1,24.69
51.15,32.69,67.59,1,17.04
59.95,31.27,54.58,1,21.31
33.17,30.83,50.96,1,26.34
61.51,32.69,81.11,0,0.0
58.64,24.83,61.48,0,0.0
46.94,31.17,38.64,1,24.8
20.72,35.11,70.83,1,29.45
44.76,20.72,56.52,0,0.0
64.5,25.97,38.49,0,0.0
53.26,23.05,38.56,1,19.91
34.86,23.7,59.64,1,15.76
30.63,25.51,61.22,1,27.46
41.8,26.87,34.95,1,22.21
51.45,21.21,65.39,1,19.5
53.03,31.83,46.98,1,21.29
46.95,21.59,55.49,1,22.44
64.19,42.07,39.65,1,23.98
88.8,21.34,38.21,0,0.0
2.52,23.32,39.82,1,31.05
82.52,33.65,43.46,0,0.0
54.84,17.76,91.63,0,0.0
35.62,15.01,82.08,0,0.0
69.76,15.84,43.01,0,0.0
45.94,23.85,67.46,0,0.0
42.15,27.84,65.29,1,19.78
14.32,35.94,61.65,1,30.94
47.31,35.26,56.35,1,29.93
40.02,33.8,67.91,1,23.37
